// 'А' (U+0410)
{
      0, 112, 255, 255, 255, 172,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,  23, 251, 255, 255, 242,  15,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 178, 255, 255, 255, 126,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  48, 252, 255, 255, 245,  48,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4, 142,   0,
      0,   0,   0, 141, 255, 255, 255, 227,  56,   0,   0,   0,   0,   0,   0,   0,  39, 191, 244,   0,
      0,   0,   0,   8, 188, 255, 255, 255, 251, 159,  68,  26,   6,  27,  75, 163, 250, 255, 244,   0,
      0,   0,   0,   0,   9, 186, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 244,   0,
      0,   0,   0,   0,   0,   1, 101, 236, 255, 255, 255, 255, 255, 255, 255, 255, 255, 209,  66,   0,
      0,   0,   0,   0,   0,   0,   0,  11,  83, 163, 209, 232, 250, 238, 207, 148,  63,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
},

// 'Т' (U+0422)
{
     20, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
     20, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
     20, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 236, 255, 255, 255,  12,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 236, 255, 255, 255,  12,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 236, 255, 255, 255,  12,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 236, 255, 255, 255,  12,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 236, 255, 255, 255,  12,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 236, 255, 255, 255,  12,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 236, 255, 255, 255,  12,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 236, 255, 255, 255,  12,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 236, 255, 255, 255,  12,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 236, 255, 255, 255,  12,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 236, 255, 255, 255,  12,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 236, 255, 255, 255,  12,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 236, 255, 255, 255,  12,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 236, 255, 255, 255,  12,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 236, 255, 255, 255,  12,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 236, 255, 255, 255,  12,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 236, 255, 255, 255,  12,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 236, 255, 255, 255,  12,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 236, 255, 255, 255,  12,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 236, 255, 255, 255,  12,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 236, 255, 255, 255,  12,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 236, 255, 255, 255,  12,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 236, 255, 255, 255,  12,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 236, 255, 255, 255,  12,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 236, 255, 255, 255,  12,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 236, 255, 255, 255,  12,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
},

// 'У' (U+0423)
{
    199, 255, 255, 255, 115,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 211, 255, 255, 255,
     99, 255, 255, 255, 211,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  51, 255, 255, 255, 233,
     11, 242, 255, 255, 255,  52,   0,   0,   0,   0,   0,   0,   0,   0,   0, 146, 255, 255, 255, 139,
      0, 155, 255, 255, 255, 148,   0,   0,   0,   0,   0,   0,   0,   0,   5, 235, 255, 255, 255,  40,
      0,  55, 255, 255, 255, 237,   6,   0,   0,   0,   0,   0,   0,   0,  80, 255, 255, 255, 196,   0,
      0,   0, 210, 255, 255, 255,  84,   0,   0,   0,   0,   0,   0,   0, 175, 255, 255, 255,  97,   0,
      0,   0, 111, 255, 255, 255, 180,   0,   0,   0,   0,   0,   0,  19, 250, 255, 255, 242,  11,   0,
      0,   0,  18, 248, 255, 255, 251,  24,   0,   0,   0,   0,   0, 109, 255, 255, 255, 155,   0,   0,
      0,   0,   0, 167, 255, 255, 255, 116,   0,   0,   0,   0,   0, 204, 255, 255, 255,  55,   0,   0,
      0,   0,   0,  67, 255, 255, 255, 211,   0,   0,   0,   0,  43, 255, 255, 255, 212,   0,   0,   0,
      0,   0,   0,   1, 221, 255, 255, 255,  52,   0,   0,   0, 138, 255, 255, 255, 113,   0,   0,   0,
      0,   0,   0,   0, 123, 255, 255, 255, 148,   0,   0,   3, 230, 255, 255, 249,  20,   0,   0,   0,
      0,   0,   0,   0,  26, 252, 255, 255, 237,   6,   0,  72, 255, 255, 255, 170,   0,   0,   0,   0,
      0,   0,   0,   0,   0, 179, 255, 255, 255,  84,   0, 167, 255, 255, 255,  71,   0,   0,   0,   0,
      0,   0,   0,   0,   0,  79, 255, 255, 255, 180,  15, 247, 255, 255, 225,   2,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   4, 230, 255, 255, 251, 125, 255, 255, 255, 128,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 135, 255, 255, 255, 252, 255, 255, 254,  31,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,  35, 254, 255, 255, 255, 255, 255, 186,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 191, 255, 255, 255, 255, 255,  87,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,  91, 255, 255, 255, 255, 236,   7,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   8, 238, 255, 255, 255, 144,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 209, 255, 255, 254,  39,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,  50, 255, 255, 255, 185,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 179, 255, 255, 255,  74,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,  89, 255, 255, 255, 195,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   1,  32, 120, 247, 255, 255, 255,  57,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 104, 255, 255, 255, 255, 255, 255, 255, 140,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 104, 255, 255, 255, 255, 255, 255, 152,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 104, 255, 255, 252, 227, 174,  70,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
},

// 'Ф' (U+0424)
{
      0,   0,   0,   0,   0,   0,   0,   0,   0, 240, 255, 255, 255,   8,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 240, 255, 255, 255,   8,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   3,  71, 159, 205, 237, 255, 255, 255, 255, 240, 208, 166,  81,   7,   0,   0,
      0,   0,   0,  43, 209, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 221,  56,   0,
      0,   0,  41, 244, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 251,  59,
      0,   3, 211, 255, 255, 255, 230, 113,  37, 240, 255, 255, 255,  39, 105, 223, 255, 255, 255, 226,
      0,  85, 255, 255, 255, 210,  20,   0,   0, 240, 255, 255, 255,   8,   0,  13, 199, 255, 255, 255,
      0, 188, 255, 255, 255,  62,   0,   0,   0, 240, 255, 255, 255,   8,   0,   0,  46, 255, 255, 255,
     12, 249, 255, 255, 234,   1,   0,   0,   0, 240, 255, 255, 255,   8,   0,   0,   0, 219, 255, 255,
     70, 255, 255, 255, 184,   0,   0,   0,   0, 240, 255, 255, 255,   8,   0,   0,   0, 167, 255, 255,
    111, 255, 255, 255, 148,   0,   0,   0,   0, 240, 255, 255, 255,   8,   0,   0,   0, 130, 255, 255,
    147, 255, 255, 255, 126,   0,   0,   0,   0, 240, 255, 255, 255,   8,   0,   0,   0, 108, 255, 255,
    163, 255, 255, 255, 112,   0,   0,   0,   0, 240, 255, 255, 255,   8,   0,   0,   0,  93, 255, 255,
    174, 255, 255, 255, 106,   0,   0,   0,   0, 240, 255, 255, 255,   8,   0,   0,   0,  87, 255, 255,
    174, 255, 255, 255, 106,   0,   0,   0,   0, 240, 255, 255, 255,   8,   0,   0,   0,  88, 255, 255,
    161, 255, 255, 255, 112,   0,   0,   0,   0, 240, 255, 255, 255,   8,   0,   0,   0,  93, 255, 255,
    143, 255, 255, 255, 127,   0,   0,   0,   0, 240, 255, 255, 255,   8,   0,   0,   0, 109, 255, 255,
    104, 255, 255, 255, 148,   0,   0,   0,   0, 240, 255, 255, 255,   8,   0,   0,   0, 130, 255, 255,
     59, 255, 255, 255, 184,   0,   0,   0,   0, 240, 255, 255, 255,   8,   0,   0,   0, 167, 255, 255,
      4, 239, 255, 255, 234,   0,   0,   0,   0, 240, 255, 255, 255,   8,   0,   0,   0, 219, 255, 255,
      0, 164, 255, 255, 255,  62,   0,   0,   0, 240, 255, 255, 255,   8,   0,   0,  46, 255, 255, 255,
      0,  52, 255, 255, 255, 210,  20,   0,   0, 240, 255, 255, 255,   8,   0,  13, 198, 255, 255, 255,
      0,   0, 174, 255, 255, 255, 229, 113,  36, 240, 255, 255, 255,  38, 104, 222, 255, 255, 255, 229,
      0,   0,  16, 220, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 252,  63,
      0,   0,   0,  22, 180, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 223,  60,   0,
      0,   0,   0,   0,   0,  56, 150, 204, 237, 255, 255, 255, 255, 241, 210, 167,  83,   7,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 240, 255, 255, 255,   8,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 240, 255, 255, 255,   8,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 240, 255, 255, 255,   8,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
},

// 'Х' (U+0425)
{
      0,  20, 236, 255, 255, 254,  55,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 113, 255,
      0,   0,  99, 255, 255, 255, 202,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,  24, 241, 255,
      0,   0,   1, 195, 255, 255, 255,  98,   0,   0,   0,   0,   0,   0,   0,   0,   0, 162, 255, 255,
      0,   0,   0,  43, 250, 255, 255, 233,  15,   0,   0,   0,   0,   0,   0,   0,  60, 255, 255, 255,
      0,   0,   0,   0, 136, 255, 255, 255, 142,   0,   0,   0,   0,   0,   0,   3, 208, 255, 255, 253,
      0,   0,   0,   0,  10, 223, 255, 255, 250,  41,   0,   0,   0,   0,   0, 109, 255, 255, 255, 146,
      0,   0,   0,   0,   0,  74, 255, 255, 255, 186,   0,   0,   0,   0,  22, 239, 255, 255, 225,  12,
      0,   0,   0,   0,   0,   0, 173, 255, 255, 255,  80,   0,   0,   0, 159, 255, 255, 255,  74,   0,
      0,   0,   0,   0,   0,   0,  27, 242, 255, 255, 222,   8,   0,  56, 254, 255, 255, 166,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 112, 255, 255, 255, 124,   2, 205, 255, 255, 236,  21,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   3, 206, 255, 255, 245, 133, 255, 255, 255,  94,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,  53, 253, 255, 255, 255, 255, 255, 186,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 149, 255, 255, 255, 255, 245,  33,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,  17, 249, 255, 255, 255, 135,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 108, 255, 255, 255, 255, 218,   7,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,  28, 242, 255, 255, 255, 255, 255, 126,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 177, 255, 255, 255, 220, 255, 255, 247,  34,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,  84, 255, 255, 255, 184,  35, 249, 255, 255, 181,   0,   0,   0,
      0,   0,   0,   0,   0,   0,  16, 230, 255, 255, 246,  34,   0, 138, 255, 255, 255,  82,   0,   0,
      0,   0,   0,   0,   0,   0, 154, 255, 255, 255, 123,   0,   0,  14, 233, 255, 255, 226,  11,   0,
      0,   0,   0,   0,   0,  61, 254, 255, 255, 215,   6,   0,   0,   0, 101, 255, 255, 255, 138,   0,
      0,   0,   0,   0,   7, 215, 255, 255, 255,  64,   0,   0,   0,   0,   2, 207, 255, 255, 250,  43,
      0,   0,   0,   0, 130, 255, 255, 255, 160,   0,   0,   0,   0,   0,   0,  64, 255, 255, 255, 193,
      0,   0,   0,  42, 249, 255, 255, 237,  21,   0,   0,   0,   0,   0,   0,   0, 174, 255, 255, 255,
      0,   0,   1, 197, 255, 255, 255, 100,   0,   0,   0,   0,   0,   0,   0,   0,  34, 248, 255, 255,
      0,   0, 106, 255, 255, 255, 196,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0, 137, 255, 255,
      0,  27, 241, 255, 255, 251,  44,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  13, 232, 255,
      0, 175, 255, 255, 255, 137,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 100, 255,
     83, 255, 255, 255, 224,  10,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2, 207,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
},

// 'Ц' (U+0426)
{
    112, 255, 255, 255, 136,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 172, 255, 255, 255,  76,
    112, 255, 255, 255, 136,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 172, 255, 255, 255,  76,
    112, 255, 255, 255, 136,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 172, 255, 255, 255,  76,
    112, 255, 255, 255, 136,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 172, 255, 255, 255,  76,
    112, 255, 255, 255, 136,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 172, 255, 255, 255,  76,
    112, 255, 255, 255, 136,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 172, 255, 255, 255,  76,
    112, 255, 255, 255, 136,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 172, 255, 255, 255,  76,
    112, 255, 255, 255, 136,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 172, 255, 255, 255,  76,
    112, 255, 255, 255, 136,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 172, 255, 255, 255,  76,
    112, 255, 255, 255, 136,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 172, 255, 255, 255,  76,
    112, 255, 255, 255, 136,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 172, 255, 255, 255,  76,
    112, 255, 255, 255, 136,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 172, 255, 255, 255,  76,
    112, 255, 255, 255, 136,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 172, 255, 255, 255,  76,
    112, 255, 255, 255, 136,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 172, 255, 255, 255,  76,
    112, 255, 255, 255, 136,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 172, 255, 255, 255,  76,
    112, 255, 255, 255, 136,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 172, 255, 255, 255,  76,
    112, 255, 255, 255, 136,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 172, 255, 255, 255,  76,
    112, 255, 255, 255, 136,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 172, 255, 255, 255,  76,
    112, 255, 255, 255, 136,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 172, 255, 255, 255,  76,
    112, 255, 255, 255, 136,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 172, 255, 255, 255,  76,
    112, 255, 255, 255, 136,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 172, 255, 255, 255,  76,
    112, 255, 255, 255, 136,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 172, 255, 255, 255,  76,
    112, 255, 255, 255, 136,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 172, 255, 255, 255,  76,
    112, 255, 255, 255, 136,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 172, 255, 255, 255,  76,
    112, 255, 255, 255, 136,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 172, 255, 255, 255,  76,
