    // 'А' (U+0410), left=0, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,  86, 202, 245, 255, 255, 255, 156,   0,   0,   0,
          0,   0,  99, 255, 255, 255, 255, 255, 255, 156,   0,   0,   0,
          0,   0, 198, 255, 111,   7,   0,  48, 255, 156,   0,   0,   0,
          0,   0, 219, 251,   1,   0,   0,  48, 255, 156,   0,   0,   0,
          0,   0, 189, 255, 108,   7,   0,  48, 255, 156,   0,   0,   0,
          0,   0,  72, 250, 255, 255, 255, 255, 255, 156,   0,   0,   0,
          0,   0,   0,  53, 233, 255, 255, 255, 255, 156,   0,   0,   0,
          0,   0,   0,  54, 253, 154,   0,  48, 255, 156,   0,   0,   0,
          0,   0,   3, 206, 232,  17,   0,  48, 255, 156,   0,   0,   0,
          0,   0, 112, 255,  88,   0,   0,  48, 255, 156,   0,   0,   0,
          0,  26, 242, 184,   0,   0,   0,  48, 255, 156,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
